Unity Player [version: Unity 5.5.1f1_88d00a7498cd]

Unknown caused an Access Violation (0xc0000005)
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Windows Sockets 2.0 Service Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 51
C:\WINDOWS\SYSTEM32\bcrypt.dll
Image Base: 0x73530000  Image Size: 0x0001b000
File Size:  106896      File Time:  2016-12-09_060100
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 52
C:\WINDOWS\system32\rsaenh.dll
Image Base: 0x73550000  Image Size: 0x0002f000
File Size:  184416      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Enhanced Cryptographic Provider
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 53
C:\WINDOWS\System32\CRYPTSP.dll
Image Base: 0x73580000  Image Size: 0x00013000
File Size:  68720       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Cryptographic Service Provider API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 54
C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
Image Base: 0x73790000  Image Size: 0x0002f000
File Size:  184416      File Time:  2017-03-04_030254
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   IP Helper API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 55
C:\WINDOWS\SYSTEM32\DNSAPI.dll
Image Base: 0x73c40000  Image Size: 0x0007d000
File Size:  497416      File Time:  2017-03-04_030934
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   DNS Client API DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 56
C:\WINDOWS\SYSTEM32\VERSION.dll
Image Base: 0x73ff0000  Image Size: 0x00008000
File Size:  27360       File Time:  2016-07-16_074306
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Version Checking and File Installation Libraries
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 57
C:\WINDOWS\SYSTEM32\WINHTTP.dll
Image Base: 0x74000000  Image Size: 0x000a0000
File Size:  636928      File Time:  2017-03-04_021630
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows HTTP Services
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 58
C:\WINDOWS\System32\CRYPTBASE.dll
Image Base: 0x74240000  Image Size: 0x0000a000
File Size:  31528       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Base cryptographic API DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 59
C:\WINDOWS\System32\SspiCli.dll
Image Base: 0x74250000  Image Size: 0x0001e000
File Size:  117240      File Time:  2016-12-09_055110
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Security Support Provider Interface
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 60
C:\WINDOWS\System32\WS2_32.dll
Image Base: 0x74270000  Image Size: 0x00063000
File Size:  402352      File Time:  2016-09-15_133706
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Socket 2.0 32-Bit DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 61
C:\WINDOWS\System32\SHELL32.dll
Image Base: 0x742e0000  Image Size: 0x013d9000
File Size:  20969928    File Time:  2017-03-04_024726
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Shell Common Dll
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 62
C:\WINDOWS\System32\USER32.dll
Image Base: 0x756c0000  Image Size: 0x0015f000
File Size:  1435896     File Time:  2016-12-09_055222
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows USER API Client DLL
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 63
C:\WINDOWS\System32\WINTRUST.dll
Image Base: 0x75910000  Image Size: 0x00044000
File Size:  272720      File Time:  2017-03-04_025204
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft Trust Verification APIs
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 64
C:\WINDOWS\System32\GDI32.dll
Image Base: 0x75dd0000  Image Size: 0x0002b000
File Size:  170960      File Time:  2016-09-15_132320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.206
   ProdVer:    10.0.14393.206

Module 65
C:\WINDOWS\System32\profapi.dll
Image Base: 0x75e10000  Image Size: 0x0000f000
File Size:  54752       File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   User Profile Basic API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 66
C:\WINDOWS\System32\imagehlp.dll
Image Base: 0x75e20000  Image Size: 0x00019000
File Size:  93984       File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT Image Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 67
C:\WINDOWS\System32\SHLWAPI.dll
Image Base: 0x75e40000  Image Size: 0x00046000
File Size:  284056      File Time:  2016-07-16_074304
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Shell Light-weight Utility Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 68
C:\WINDOWS\System32\KERNEL32.DLL
Image Base: 0x75e90000  Image Size: 0x000e0000
File Size:  616048      File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 69
C:\WINDOWS\System32\ADVAPI32.dll
Image Base: 0x75f70000  Image Size: 0x00077000
File Size:  482392      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Advanced Windows 32 Base API
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 70
C:\WINDOWS\System32\IMM32.dll
Image Base: 0x75ff0000  Image Size: 0x00025000
File Size:  144632      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Multi-User Windows IMM32 API Client DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 71
C:\WINDOWS\System32\MSCTF.dll
Image Base: 0x76020000  Image Size: 0x00135000
File Size:  1260784     File Time:  2017-03-04_024230
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   MSCTF Server DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 72
C:\WINDOWS\System32\MSASN1.dll
Image Base: 0x761c0000  Image Size: 0x0000e000
File Size:  49080       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   ASN.1 Runtime APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 73
C:\WINDOWS\System32\OLEAUT32.dll
Image Base: 0x761d0000  Image Size: 0x00094000
File Size:  601712      File Time:  2016-11-02_072300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   OLEAUT32.DLL
   FileVer:    10.0.14393.447
   ProdVer:    10.0.14393.447

Module 74
C:\WINDOWS\System32\win32u.dll
Image Base: 0x76270000  Image Size: 0x00015000
File Size:  79536       File Time:  2016-08-02_004722
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Win32u
   FileVer:    10.0.14393.51
   ProdVer:    10.0.14393.51

Module 75
C:\WINDOWS\System32\PSAPI.DLL
Image Base: 0x76290000  Image Size: 0x00006000
File Size:  17048       File Time:  2016-07-16_074246
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Process Status Helper
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 76
C:\WINDOWS\System32\windows.storage.dll
Image Base: 0x762a0000  Image Size: 0x0056e000
File Size:  5722320     File Time:  2017-03-04_025320
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft WinRT Storage API
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 77
C:\WINDOWS\System32\NSI.dll
Image Base: 0x76810000  Image Size: 0x00007000
File Size:  20152       File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NSI User-mode interface DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 78
C:\WINDOWS\System32\cfgmgr32.dll
Image Base: 0x76820000  Image Size: 0x00036000
File Size:  213848      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Configuration Manager DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 79
C:\WINDOWS\System32\RPCRT4.dll
Image Base: 0x76860000  Image Size: 0x000c1000
File Size:  790760      File Time:  2016-09-10_144134
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Remote Procedure Call Runtime
   FileVer:    10.0.14393.82
   ProdVer:    10.0.14393.82

Module 80
C:\WINDOWS\System32\KERNELBASE.dll
Image Base: 0x76930000  Image Size: 0x001a1000
File Size:  1706488     File Time:  2017-03-04_030638
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT BASE API Client DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 81
C:\WINDOWS\System32\ucrtbase.dll
Image Base: 0x76ae0000  Image Size: 0x000e0000
File Size:  918304      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 82
C:\WINDOWS\System32\sechost.dll
Image Base: 0x76bc0000  Image Size: 0x00041000
File Size:  255168      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Host for SCM/SDDL/LSA Lookup APIs
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 83
C:\WINDOWS\System32\gdi32full.dll
Image Base: 0x76c10000  Image Size: 0x0015b000
File Size:  1415240     File Time:  2017-03-04_024240
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   GDI Client DLL
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 84
C:\WINDOWS\System32\combase.dll
Image Base: 0x76d70000  Image Size: 0x00211000
File Size:  2166752     File Time:  2016-12-09_055926
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft COM for Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 85
C:\WINDOWS\System32\bcryptPrimitives.dll
Image Base: 0x76f90000  Image Size: 0x0005a000
File Size:  367208      File Time:  2016-07-16_074228
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows Cryptographic Primitives Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 86
C:\WINDOWS\System32\shcore.dll
Image Base: 0x76ff0000  Image Size: 0x00088000
File Size:  549088      File Time:  2017-03-04_025300
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   SHCORE
   FileVer:    10.0.14393.953
   ProdVer:    10.0.14393.953

Module 87
C:\WINDOWS\System32\ole32.dll
Image Base: 0x77080000  Image Size: 0x000ea000
File Size:  959112      File Time:  2016-12-09_055616
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft OLE for Windows
   FileVer:    10.0.14393.576
   ProdVer:    10.0.14393.576

Module 88
C:\WINDOWS\System32\powrprof.dll
Image Base: 0x772e0000  Image Size: 0x00045000
File Size:  275832      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Power Profile Helper DLL
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 89
C:\WINDOWS\System32\msvcrt.dll
Image Base: 0x77330000  Image Size: 0x000be000
File Size:  773168      File Time:  2016-07-16_074250
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Windows NT CRT DLL
   FileVer:    7.0.14393.0
   ProdVer:    10.0.14393.0

Module 90
C:\WINDOWS\System32\clbcatq.dll
Image Base: 0x773f0000  Image Size: 0x00084000
File Size:  528360      File Time:  2016-07-16_074248
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   COM+ Configuration Catalog
   FileVer:    2001.12.10941.16384
   ProdVer:    10.0.14393.0

Module 91
C:\WINDOWS\System32\msvcp_win.dll
Image Base: 0x77580000  Image Size: 0x0007b000
File Size:  498408      File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Microsoft® C Runtime Library
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 92
C:\WINDOWS\System32\CRYPT32.dll
Image Base: 0x77600000  Image Size: 0x0017d000
File Size:  1556712     File Time:  2016-10-15_001840
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   Crypto API32
   FileVer:    10.0.14393.351
   ProdVer:    10.0.14393.351

Module 93
C:\WINDOWS\System32\kernel.appcore.dll
Image Base: 0x77780000  Image Size: 0x0000d000
File Size:  43416       File Time:  2016-07-16_074256
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   AppModel API Host
   FileVer:    10.0.14393.0
   ProdVer:    10.0.14393.0

Module 94
C:\WINDOWS\SYSTEM32\ntdll.dll
Image Base: 0x77790000  Image Size: 0x00183000
File Size:  1572768     File Time:  2016-11-11_040000
Version:
   Company:    Microsoft Corporation
   Product:    Microsoft® Windows® Operating System
   FileDesc:   NT Layer DLL
   FileVer:    10.0.14393.479
   ProdVer:    10.0.14393.479


== [end of error.log] ==
